Artist_Category,Song_Title,Genre
Arijit Singh,Tum Hi Ho,Original
Arijit Singh,Channa Mereya,Original
Arijit Singh,Muskurane,Original
Arijit Singh,Hamari Adhuri Kahani,Original
Arijit Singh,Khairiyat,Original
Arijit Singh,Shayad,Original
Arijit Singh,Kesariya,Original
Arijit Singh,Apna Bana Le,Original
Arijit Singh,Ve Kamleya,Original
Arijit Singh,O Maahi,Original
Arijit Singh,Satranga,Original
Arijit Singh,Raabta,Original
Arijit Singh,Gerua,Original
Arijit Singh,Janam Janam,Original
Arijit Singh,Hawayein,Original
Arijit Singh,Ae Dil Hai Mushkil,Original
Arijit Singh,Laal Ishq,Original
Arijit Singh,Qafirana,Original
Arijit Singh,Ve Maahi,Original
Arijit Singh,Enna Sona,Original
Arijit Singh,Binte Dil,Original
Arijit Singh,Duaa,Original
Arijit Singh,Ilahi,Original
Arijit Singh,Zaalima,Original
Arijit Singh,Phir Bhi Tumko Chaahunga,Original
Arijit Singh,Tujhe Kitna Chahne Lage,Original
Arijit Singh,Phir Aur Kya Chahiye,Original
Arijit Singh,Chaleya,Original
Arijit Singh,Soulmate,Original
Yo Yo Honey Singh,Brown Rang,Original
Yo Yo Honey Singh,Blue Eyes,Original
Yo Yo Honey Singh,Desi Kalakaar,Original
Yo Yo Honey Singh,Love Dose,Original
Yo Yo Honey Singh,Dope Shope,Original
Yo Yo Honey Singh,Angreji Beat,Original
Yo Yo Honey Singh,High Heels,Original
Yo Yo Honey Singh,One Bottle Down,Original
Yo Yo Honey Singh,Dheere Dheere,Original
Yo Yo Honey Singh,Saiyaan Ji,Original
Yo Yo Honey Singh,Kanta Laga,Original
Yo Yo Honey Singh,Millionaire,Original
Yo Yo Honey Singh,Payal,Original
Yo Yo Honey Singh,Maniac,Original
Yo Yo Honey Singh,Tring Tring,Original
Yo Yo Honey Singh,City Girl,Original
KK,Zara Sa,Original
KK,Tu Hi Meri Shab Hai,Original
KK,Dil Ibaadat,Original
KK,Khuda Jaane,Original
KK,Beete Lamhein,Original
KK,Aankhon Mein Teri,Original
KK,O Meri Jaan,Original
KK,Kya Mujhe Pyaar Hai,Original
KK,Alvida,Original
KK,Sajde,Original
Jubin Nautiyal,Lut Gaye,Original
Jubin Nautiyal,Humnava Mere,Original
Jubin Nautiyal,Tum Hi Aana,Original
Jubin Nautiyal,Raatan Lambiyan,Original
Jubin Nautiyal,Meri Aashiqui,Original
Jubin Nautiyal,Bewafa Tera Masoom Chehra,Original
Jubin Nautiyal,Mast Nazron Se,Original
Jubin Nautiyal,Barsaat Ki Dhun,Original
Jubin Nautiyal,Rabba Janda,Original
Guru Randhawa,Lahore,Original
Guru Randhawa,High Rated Gabru,Original
Guru Randhawa,Suit Suit,Original
Guru Randhawa,Ishare Tere,Original
Guru Randhawa,Ban Ja Rani,Original
Guru Randhawa,Lagdi Lahore Di,Original
Guru Randhawa,Naach Meri Rani,Original
Guru Randhawa,Dance Meri Rani,Original
Guru Randhawa,Qatal,Original
Guru Randhawa,Vibe,Original
